Estimate Status,Year,Wave,Common Name,Fishing Mode,Fishing Area,Total Harvest (A+B1),PSE,Harvest (A+B1) Total Weight (lb),PSE,Harvest (A+B1) Total Weight (kg),PSE,Landings (no.) without Size Information,** Contribution of Imputed Data to Total Harvest Rate,** Contribution of Imputed Data to Total Harvest Rate,** Contribution of Imputed Data to Total Harvest Rate
FINAL,2011,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),392,97.8,0,.,0,.,392,0%,0%,0%
FINAL,2011,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4196,54.9,27936,.,12672,.,0,0%,0%,0%
FINAL,2011,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2433,58.1,9401,61.3,4264,61.3,0,0%,0%,0%
FINAL,2012,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2657,74.5,5858,.,2657,.,0,0%,0%,0%
FINAL,2012,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),6000,59.2,0,.,0,.,6000,0%,0%,0%
FINAL,2012,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1176,72.2,0,.,0,.,1176,0%,0%,0%
FINAL,2012,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3641,72.2,0,.,0,.,3641,0%,0%,0%
FINAL,2012,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1922,90.1,8050,92.4,3651,92.4,0,0%,0%,0%
FINAL,2012,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1564,66.3,7243,74.7,3285,74.7,0,0%,0%,0%
FINAL,2012,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1978,91,9788,92.9,4440,92.9,0,0%,0%,0%
FINAL,2012,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3078,59.6,15233,62.3,6910,62.3,0,0%,0%,0%
FINAL,2013,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1128,83.3,2487,.,1128,.,0,0%,0%,0%
FINAL,2013,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1603,100,0,.,0,.,1603,0%,0%,0%
FINAL,2013,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2296,88,0,.,0,.,2296,0%,0%,0%
FINAL,2013,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),328,73.5,0,.,0,.,328,0%,0%,0%
FINAL,2013,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),611,77.7,0,.,0,.,611,0%,0%,0%
FINAL,2013,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1852,75.8,4695,80.8,2130,80.8,0,0%,0%,0%
FINAL,2013,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5957,56.6,15104,61.9,6851,61.9,0,0%,0%,0%
FINAL,2013,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1829,68,5433,68.2,2464,68.2,0,0%,0%,0%
FINAL,2013,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),8894,47.5,11275,48,5114,48,0,0%,0%,0%
FINAL,2013,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),910,74.7,3080,75,1397,75,0,0%,0%,0%
FINAL,2013,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4740,49.8,16049,54.5,7280,54.5,0,0%,0%,0%
FINAL,2014,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2042,71.9,5807,72.6,2634,72.6,0,0%,0%,0%
FINAL,2014,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4934,74.8,14032,76,6365,76,0,0%,0%,0%
FINAL,2014,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),891,99.3,0,.,0,.,891,0%,0%,0%
FINAL,2014,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),618,100,0,.,0,.,618,0%,0%,0%
FINAL,2014,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1632,89.1,10796,.,4897,.,0,0%,0%,0%
FINAL,2014,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1001,60.8,0,.,0,.,1001,0%,0%,0%
FINAL,2014,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4672,56.9,11640,.,5280,.,0,0%,0%,0%
FINAL,2014,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1152,99.3,0,.,0,.,1152,0%,0%,0%
FINAL,2014,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),15997,66.1,27508,.,12477,.,0,0%,0%,0%
FINAL,2015,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),780,60.7,2833,71.1,1285,71.1,0,0%,0%,0%
FINAL,2015,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),471,100.1,2082,100.1,944,100.1,0,0%,0%,0%
FINAL,2015,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5016,53.3,0,.,0,.,5016,0%,0%,0%
FINAL,2015,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1864,100,0,.,0,.,1864,0%,0%,0%
FINAL,2015,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),501,99.6,0,.,0,.,501,0%,0%,0%
FINAL,2015,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),546,81.1,1040,81.3,472,81.3,0,0%,0%,0%
FINAL,2016,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),701,65,0,.,0,.,701,0%,0%,0%
FINAL,2016,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),906,62.6,0,.,0,.,906,0%,0%,0%
FINAL,2016,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),182,100.2,372,100.2,169,100.2,0,0%,0%,0%
FINAL,2016,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),415,100.1,849,100.1,385,100.1,0,0%,0%,0%
FINAL,2016,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4232,88.3,12689,.,5756,.,0,0%,0%,0%
FINAL,2016,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),875,99.8,0,.,0,.,875,0%,0%,0%
FINAL,2016,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),491,73.8,0,.,0,.,491,0%,0%,0%
FINAL,2016,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),546,100.1,0,.,0,.,546,0%,0%,0%
FINAL,2016,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),115,100.1,0,.,0,.,115,0%,0%,0%
FINAL,2016,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),365,64.8,0,.,0,.,365,0%,0%,0%
FINAL,2017,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),769,98.5,0,.,0,.,769,0%,0%,0%
FINAL,2017,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1480,87.4,6264,.,2841,.,0,0%,0%,0%
FINAL,2017,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),127,100,0,.,0,.,127,0%,0%,0%
FINAL,2017,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),265,100,0,.,0,.,265,0%,0%,0%
FINAL,2017,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),126,100,0,.,0,.,126,0%,0%,0%
FINAL,2017,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),506,100,0,.,0,.,506,0%,0%,0%
FINAL,2017,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),595,100,0,.,0,.,595,0%,0%,0%
FINAL,2018,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2557,99.2,0,.,0,.,2557,0%,0%,0%
FINAL,2018,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),381,100.1,858,.,389,.,0,0%,0%,0%
FINAL,2018,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3091,82.9,9607,.,4358,.,0,0%,0%,0%
FINAL,2018,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4891,98.4,0,.,0,.,4891,0%,0%,0%
FINAL,2019,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),11444,82,16904,.,7668,.,0,0%,0%,0%
FINAL,2019,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1617,100.1,0,.,0,.,1617,0%,0%,0%
FINAL,2019,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1720,99.8,0,.,0,.,1720,0%,0%,0%
FINAL,2019,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),7023,72.7,0,.,0,.,7023,0%,0%,0%
FINAL,2019,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),6725,66,11755,66.5,5332,66.5,0,0%,0%,0%
FINAL,2019,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1513,99.3,2645,99.4,1200,99.4,0,0%,0%,0%
FINAL,2020,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),623,100.1,0,.,0,.,623,100%,0%,0%
FINAL,2020,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1501,99.8,0,.,0,.,1501,100%,0%,0%
FINAL,2020,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),515,100.1,941,.,427,.,0,0%,0%,0%
FINAL,2020,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),751,100.3,1905,100.3,864,100.3,0,0%,0%,0%
FINAL,2020,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),831,100.1,2106,100.1,955,100.1,0,0%,0%,0%
FINAL,2020,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),8681,100,0,.,0,.,8681,0%,0%,0%
FINAL,2021,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),774,74.5,631,74.7,286,74.7,0,0%,0%,0%
FINAL,2021,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),545,98.9,0,.,0,.,545,0%,0%,0%
FINAL,2021,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1370,75.8,0,.,0,.,1370,0%,0%,0%
FINAL,2021,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),6341,61.4,3914,.,1775,.,0,0%,0%,0%
FINAL,2021,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3301,100.1,0,.,0,.,3301,0%,0%,0%
PRELIMINARY,2022,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3317,82.9,0,.,0,.,3317,0%,0%,0%
PRELIMINARY,2022,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4098,70.7,9125,.,4139,.,0,0%,0%,0%
